LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N:942 X:  d, Y :  d 
LRF N:943 X:  d, Y :  d 
LRF N:944 X:  d, Y :  d 
LRF N:945 X:  d, Y :  d 
LRF N:946 X:  d, Y :  d 
LRF N:947 X:  d, Y :  d 
LRF N:948 X:  d, Y :  d 
LRF N:949 X:  d, Y :  d 
LRF N:950 X:  d, Y :  d 
LRF N:951 X:  d, Y :  d 
LRF N:952 X:  d, Y :  d 
LRF N:953 X:  d, Y :  d 
LRF N:954 X:  d, Y :  d 
LRF N:955 X:  d, Y :  d 
LRF N:956 X:  d, Y :  d 
LRF N:957 X:  d, Y :  d 
LRF N:958 X:  d, Y :  d 
LRF N:959 X:  d, Y :  d 
LRF N:960 X:  d, Y :  d 
LRF N:961 X:  d, Y :  d 
LRF N:962 X:  d, Y :  d 
LRF N:963 X:  d, Y :  d 
LRF N:964 X:  d, Y :  d 
LRF N:965 X:  d, Y :  d 
LRF N:966 X:  d, Y :  d 
LRF N:967 X:  d, Y :  d 
LRF N:968 X:  d, Y :  d 
LRF N:969 X:  d, Y :  d 
LRF N:970 X:  d, Y :  d 
LRF N:971 X:  d, Y :  d 
LRF N:972 X:  d, Y :  d 
LRF N:973 X:  d, Y :  d 
LRF N:974 X:  d, Y :  d 
LRF N:975 X:  d, Y :  d 
LRF N:976 X:  d, Y :  d 
LRF N:977 X:  d, Y :  d 
LRF N:978 X:  d, Y :  d 
LRF N:979 X:  d, Y :  d 
LRF N:980 X:  d, Y :  d 
LRF N:981 X:  d, Y :  d 
LRF N:982 X:  d, Y :  d 
LRF N:983 X:  d, Y :  d 
LRF N:984 X:  d, Y :  d 
LRF N:985 X:  d, Y :  d 
LRF N:986 X:  d, Y :  d 
LRF N:987 X:  d, Y :  d 
LRF N:988 X:  d, Y :  d 
LRF N:989 X:  d, Y :  d 
LRF N:990 X:  d, Y :  d 
LRF N:991 X:  d, Y :  d 
LRF N:992 X:  d, Y :  d 
LRF N:993 X:  d, Y :  d 
LRF N:994 X:  d, Y :  d 
LRF N:995 X:  d, Y :  d 
LRF N:996 X:  d, Y :  d 
LRF N:997 X:  d, Y :  d 
LRF N:998 X:  d, Y :  d 
LRF N:999 X:  d, Y :  d 
LRF N:1000 X:  d, Y :  d 
LRF N:1001 X:  d, Y :  d 
LRF N:1002 X:  d, Y :  d 
LRF N:1003 X:  d, Y :  d 
LRF N:1004 X:  d, Y :  d 
LRF N:1005 X:  d, Y :  d 
LRF N:1006 X:  d, Y :  d 
LRF N:1007 X:  d, Y :  d 
LRF N:1008 X:  d, Y :  d 
LRF N:1009 X:  d, Y :  d 
LRF N:1010 X:  d, Y :  d 
LRF N:1011 X:  d, Y :  d 
LRF N:1012 X:  d, Y :  d 
LRF N:1013 X:  d, Y :  d 
LRF N:1014 X:  d, Y :  d 
LRF N:1015 X:  d, Y :  d 
LRF N:1016 X:  d, Y :  d 
LRF N:1017 X:  d, Y :  d 
LRF N:1018 X:  d, Y :  d 
LRF N:1019 X:  d, Y :  d 
LRF N:1020 X:  d, Y :  d 
LRF N:1021 X:  d, Y :  d 
LRF N:1022 X:  d, Y :  d 
LRF N:1023 X:  d, Y :  d 
LRF N:1024 X:  d, Y :  d 
LRF N:1025 X:  d, Y :  d 
LRF N:1026 X:  d, Y :  d 
LRF N:1027 X:  d, Y :  d 
LRF N:1028 X:  d, Y :  d 
LRF N:1029 X:  d, Y :  d 
LRF N:1030 X:  d, Y :  d 
LRF N:1031 X:  d, Y :  d 
LRF N:1032 X:  d, Y :  d 
LRF N:1033 X:  d, Y :  d 
LRF N:1034 X:  d, Y :  d 
LRF N:1035 X:  d, Y :  d 
LRF N:1036 X:  d, Y :  d 
LRF N:1037 X:  d, Y :  d 
LRF N:1038 X:  d, Y :  d 
LRF N:1039 X:  d, Y :  d 
LRF N:1040 X:  d, Y :  d 
LRF N:1041 X:  d, Y :  d 
LRF N:1042 X:  d, Y :  d 
LRF N:1043 X:  d, Y :  d 
LRF N:1044 X:  d, Y :  d 
LRF N:1045 X:  d, Y :  d 
LRF N:1046 X:  d, Y :  d 
LRF N:1047 X:  d, Y :  d 
LRF N:1048 X:  d, Y :  d 
LRF N:1049 X:  d, Y :  d 
LRF N:1050 X:  d, Y :  d 
LRF N:1051 X:  d, Y :  d 
LRF N:1052 X:  d, Y :  d 
LRF N:1053 X:  d, Y :  d 
LRF N:1054 X:  d, Y :  d 
LRF N:1055 X:  d, Y :  d 
LRF N:1056 X:  d, Y :  d 
LRF N:1057 X:  d, Y :  d 
LRF N:1058 X:  d, Y :  d 
LRF N:1059 X:  d, Y :  d 
LRF N:1060 X:  d, Y :  d 
LRF N:1061 X:  d, Y :  d 
LRF N:1062 X:  d, Y :  d 
LRF N:1063 X:  d, Y :  d 
LRF N:1064 X:  d, Y :  d 
LRF N:1065 X:  d, Y :  d 
LRF N:1066 X:  d, Y :  d 
LRF N:1067 X:  d, Y :  d 
LRF N:1068 X:  d, Y :  d 
LRF N:1069 X:  d, Y :  d 
LRF N:1070 X:  d, Y :  d 
LRF N:1071 X:  d, Y :  d 
LRF N:1072 X:  d, Y :  d 
LRF N:1073 X:  d, Y :  d 
LRF N:1074 X:  d, Y :  d 
LRF N:1075 X:  d, Y :  d 
LRF N:1076 X:  d, Y :  d 
LRF N:1077 X:  d, Y :  d 
LRF N:1078 X:  d, Y :  d 
LRF N:1079 X:  d, Y :  d 
LRF N:1080 X:  d, Y :  d 
LRF N: 0 X: -217, Y : -217 
LRF N: 1 X: -221, Y : -219 
LRF N: 2 X: -226, Y : -222 
LRF N: 3 X: -232, Y : -226 
LRF N: 4 X: -215, Y : -208 
LRF N: 5 X: -219, Y : -210 
LRF N: 6 X: -237, Y : -225 
LRF N: 7 X: -241, Y : -226 
LRF N: 8 X: -242, Y : -225 
LRF N: 9 X: -256, Y : -236 
LRF N: 10 X: -266, Y : -244 
LRF N: 11 X: -330, Y : -299 
LRF N: 12 X: -215, Y : -194 
LRF N: 13 X: -227, Y : -203 
LRF N: 14 X: -250, Y : -221 
LRF N: 15 X: -344, Y : -301 
LRF N: 16 X: -360, Y : -313 
LRF N: 17 X: -454, Y : -391 
LRF N: 18 X: -1889, Y : -1613 
LRF N: 19 X: -1896, Y : -1605 
LRF N: 20 X: -1898, Y : -1592 
LRF N: 21 X: -1885, Y : -1568 
LRF N: 22 X: -1885, Y : -1553 
LRF N: 23 X: -1880, Y : -1536 
LRF N: 24 X: -1874, Y : -1517 
LRF N: 25 X: -1874, Y : -1504 
LRF N: 26 X: -1858, Y : -1478 
LRF N: 27 X: -1861, Y : -1467 
LRF N: 28 X: -1866, Y : -1457 
LRF N: 29 X: -1858, Y : -1438 
LRF N: 30 X: -1855, Y : -1423 
LRF N: 31 X: -1853, Y : -1409 
LRF N: 32 X: -1836, Y : -1384 
LRF N: 33 X: -1835, Y : -1370 
LRF N: 34 X: -1834, Y : -1357 
LRF N: 35 X: -1832, Y : -1343 
LRF N: 36 X: -1826, Y : -1327 
LRF N: 37 X: -1817, Y : -1308 
LRF N: 38 X: -1819, Y : -1297 
LRF N: 39 X: -1814, Y : -1282 
LRF N: 40 X: -1804, Y : -1263 
LRF N: 41 X: -1804, Y : -1251 
LRF N: 42 X: -1797, Y : -1235 
LRF N: 43 X: -1794, Y : -1221 
LRF N: 44 X: -1794, Y : -1210 
LRF N: 45 X: -1794, Y : -1198 
LRF N: 46 X: -1793, Y : -1187 
LRF N: 47 X: -1789, Y : -1173 
LRF N: 48 X: -1780, Y : -1156 
LRF N: 49 X: -1777, Y : -1143 
LRF N: 50 X: -1774, Y : -1130 
LRF N: 51 X: -1776, Y : -1120 
LRF N: 52 X: -1779, Y : -1111 
LRF N: 53 X: -1763, Y : -1091 
LRF N: 54 X: -1762, Y : -1080 
LRF N: 55 X: -1762, Y : -1069 
LRF N: 56 X: -1760, Y : -1057 
LRF N: 57 X: -1766, Y : -1051 
LRF N: 58 X: -1796, Y : -1058 
LRF N: 59 X: -1832, Y : -1068 
LRF N: 60 X: -1939, Y : -1119 
LRF N: 61 X: -2347, Y : -1341 
LRF N: 62 X: -2410, Y : -1363 
LRF N: 63 X: -2456, Y : -1375 
LRF N: 64 X: -2432, Y : -1348 
LRF N: 65 X: -2478, Y : -1359 
LRF N: 66 X: -2488, Y : -1351 
LRF N: 67 X: -2506, Y : -1346 
LRF N: 68 X: -2519, Y : -1339 
LRF N: 69 X: -2547, Y : -1340 
LRF N: 70 X: -2557, Y : -1331 
LRF N: 71 X: -2573, Y : -1325 
LRF N: 72 X: -2590, Y : -1319 
LRF N: 73 X: -2665, Y : -1343 
LRF N: 74 X: -2692, Y : -1342 
LRF N: 75 X: -2699, Y : -1331 
LRF N: 76 X: -2673, Y : -1303 
LRF N: 77 X: -2678, Y : -1292 
LRF N: 78 X: -2592, Y : -1236 
LRF N: 79 X: -2631, Y : -1240 
LRF N: 80 X: -4137, Y : -1929 
LRF N: 81 X: -4150, Y : -1913 
LRF N: 82 X: -4190, Y : -1909 
LRF N: 83 X: -4224, Y : -1902 
LRF N: 84 X: -4274, Y : -1903 
LRF N: 85 X: -4282, Y : -1884 
LRF N: 86 X: 0, Y : 0 
LRF N: 87 X: -4348, Y : -1868 
LRF N: 88 X: -4388, Y : -1863 
LRF N: 89 X: -4396, Y : -1843 
LRF N: 90 X: 0, Y : 0 
LRF N: 91 X: 0, Y : 0 
LRF N: 92 X: -2234, Y : -902 
LRF N: 93 X: -2238, Y : -893 
LRF N: 94 X: -2212, Y : -871 
LRF N: 95 X: -2211, Y : -860 
LRF N: 96 X: -2214, Y : -850 
LRF N: 97 X: -2214, Y : -838 
LRF N: 98 X: -2217, Y : -828 
LRF N: 99 X: -2225, Y : -820 
LRF N: 100 X: -2232, Y : -812 
LRF N: 101 X: -2243, Y : -805 
LRF N: 102 X: -2259, Y : -800 
LRF N: 103 X: -2261, Y : -789 
LRF N: 104 X: -2269, Y : -781 
LRF N: 105 X: -2273, Y : -771 
LRF N: 106 X: -2280, Y : -763 
LRF N: 107 X: -2276, Y : -750 
LRF N: 108 X: -2263, Y : -735 
LRF N: 109 X: -1542, Y : -493 
LRF N: 110 X: -1483, Y : -467 
LRF N: 111 X: -1478, Y : -459 
LRF N: 112 X: -1477, Y : -451 
LRF N: 113 X: -1482, Y : -446 
LRF N: 114 X: -1495, Y : -443 
LRF N: 115 X: -1364, Y : -397 
LRF N: 116 X: -1352, Y : -387 
LRF N: 117 X: -1342, Y : -378 
LRF N: 118 X: -1353, Y : -375 
LRF N: 119 X: -1369, Y : -373 
LRF N: 120 X: -1374, Y : -368 
LRF N: 121 X: -1350, Y : -355 
LRF N: 122 X: -1349, Y : -349 
LRF N: 123 X: -1354, Y : -344 
LRF N: 124 X: -1354, Y : -337 
LRF N: 125 X: -1351, Y : -330 
LRF N: 126 X: -1345, Y : -323 
LRF N: 127 X: -1352, Y : -318 
LRF N: 128 X: -1364, Y : -314 
LRF N: 129 X: -1385, Y : -313 
LRF N: 130 X: -1398, Y : -309 
LRF N: 131 X: -1438, Y : -312 
LRF N: 132 X: -1591, Y : -338 
LRF N: 133 X: -1722, Y : -358 
LRF N: 134 X: -1854, Y : -377 
LRF N: 135 X: -1903, Y : -378 
LRF N: 136 X: -1905, Y : -370 
LRF N: 137 X: -1032, Y : -196 
LRF N: 138 X: -1024, Y : -189 
LRF N: 139 X: -1024, Y : -185 
LRF N: 140 X: -1019, Y : -179 
LRF N: 141 X: -1010, Y : -173 
LRF N: 142 X: -1007, Y : -168 
LRF N: 143 X: -1005, Y : -163 
LRF N: 144 X: -1005, Y : -159 
LRF N: 145 X: -1005, Y : -154 
LRF N: 146 X: -995, Y : -148 
LRF N: 147 X: -998, Y : -144 
LRF N: 148 X: -999, Y : -140 
LRF N: 149 X: -999, Y : -136 
LRF N: 150 X: -1010, Y : -133 
LRF N: 151 X: -1015, Y : -129 
LRF N: 152 X: -1016, Y : -124 
LRF N: 153 X: -1016, Y : -120 
LRF N: 154 X: -1011, Y : -115 
LRF N: 155 X: -1016, Y : -111 
LRF N: 156 X: -1026, Y : -107 
LRF N: 157 X: -1024, Y : -103 
LRF N: 158 X: -1017, Y : -97 
LRF N: 159 X: -1026, Y : -94 
LRF N: 160 X: -1047, Y : -91 
LRF N: 161 X: -1043, Y : -86 
LRF N: 162 X: -1066, Y : -83 
LRF N: 163 X: -1095, Y : -81 
LRF N: 164 X: -1111, Y : -77 
LRF N: 165 X: -1179, Y : -77 
LRF N: 166 X: -1279, Y : -78 
LRF N: 167 X: -1361, Y : -77 
LRF N: 168 X: -1391, Y : -72 
LRF N: 169 X: -1393, Y : -66 
LRF N: 170 X: -1397, Y : -61 
LRF N: 171 X: -1399, Y : -55 
LRF N: 172 X: -1400, Y : -48 
LRF N: 173 X: -1392, Y : -42 
LRF N: 174 X: -1393, Y : -36 
LRF N: 175 X: -1396, Y : -30 
LRF N: 176 X: -1387, Y : -24 
LRF N: 177 X: -1389, Y : -18 
LRF N: 178 X: -1392, Y : -12 
LRF N: 179 X: -1389, Y : -6 
LRF N: 180 X: -1388, Y : 0 
LRF N: 181 X: -1388, Y : 6 
LRF N: 182 X: -1387, Y : 12 
LRF N: 183 X: -1385, Y : 18 
LRF N: 184 X: -1380, Y : 24 
LRF N: 185 X: -1380, Y : 30 
LRF N: 186 X: -1381, Y : 36 
LRF N: 187 X: -1380, Y : 42 
LRF N: 188 X: -1378, Y : 48 
LRF N: 189 X: -1372, Y : 53 
LRF N: 190 X: -1367, Y : 59 
LRF N: 191 X: -1363, Y : 65 
LRF N: 192 X: -1365, Y : 71 
LRF N: 193 X: -1364, Y : 77 
LRF N: 194 X: -1366, Y : 83 
LRF N: 195 X: -1366, Y : 89 
LRF N: 196 X: -1362, Y : 95 
LRF N: 197 X: -1354, Y : 100 
LRF N: 198 X: -1356, Y : 106 
LRF N: 199 X: -1364, Y : 113 
LRF N: 200 X: -1359, Y : 118 
LRF N: 201 X: -1352, Y : 124 
LRF N: 202 X: -1350, Y : 130 
LRF N: 203 X: -1353, Y : 136 
LRF N: 204 X: -1354, Y : 142 
LRF N: 205 X: -1353, Y : 148 
LRF N: 206 X: -1345, Y : 153 
LRF N: 207 X: -1344, Y : 159 
LRF N: 208 X: -1340, Y : 164 
LRF N: 209 X: -1340, Y : 170 
LRF N: 210 X: -1339, Y : 176 
LRF N: 211 X: -1342, Y : 182 
LRF N: 212 X: -1338, Y : 188 
LRF N: 213 X: -1336, Y : 193 
LRF N: 214 X: -1330, Y : 198 
LRF N: 215 X: -1325, Y : 203 
LRF N: 216 X: -1326, Y : 210 
LRF N: 217 X: -1331, Y : 216 
LRF N: 218 X: -1324, Y : 221 
LRF N: 219 X: -1328, Y : 228 
LRF N: 220 X: -1322, Y : 233 
LRF N: 221 X: -1322, Y : 239 
LRF N: 222 X: -1322, Y : 245 
LRF N: 223 X: -1313, Y : 249 
LRF N: 224 X: -1311, Y : 254 
LRF N: 225 X: -1303, Y : 259 
LRF N: 226 X: -1303, Y : 265 
LRF N: 227 X: -1304, Y : 271 
LRF N: 228 X: -1301, Y : 276 
LRF N: 229 X: -1313, Y : 285 
LRF N: 230 X: -1309, Y : 290 
LRF N: 231 X: -1307, Y : 295 
LRF N: 232 X: -1303, Y : 300 
LRF N: 233 X: -1302, Y : 306 
LRF N: 234 X: -1302, Y : 312 
LRF N: 235 X: -1304, Y : 319 
LRF N: 236 X: -1301, Y : 324 
LRF N: 237 X: -1296, Y : 329 
LRF N: 238 X: -1294, Y : 334 
LRF N: 239 X: -1289, Y : 339 
LRF N: 240 X: -1287, Y : 345 
LRF N: 241 X: -1288, Y : 351 
LRF N: 242 X: -1284, Y : 356 
LRF N: 243 X: -1293, Y : 364 
LRF N: 244 X: -1289, Y : 369 
LRF N: 245 X: -1282, Y : 373 
LRF N: 246 X: -1282, Y : 380 
LRF N: 247 X: -1285, Y : 386 
LRF N: 248 X: -1283, Y : 392 
LRF N: 249 X: -1281, Y : 397 
LRF N: 250 X: -1280, Y : 403 
LRF N: 251 X: -1281, Y : 410 
LRF N: 252 X: -1282, Y : 416 
LRF N: 253 X: -1282, Y : 422 
LRF N: 254 X: -1281, Y : 428 
LRF N: 255 X: -1284, Y : 436 
LRF N: 256 X: -1272, Y : 438 
LRF N: 257 X: -1270, Y : 443 
LRF N: 258 X: -1270, Y : 449 
LRF N: 259 X: -1276, Y : 458 
LRF N: 260 X: -1276, Y : 464 
LRF N: 261 X: -1274, Y : 470 
LRF N: 262 X: -1269, Y : 474 
LRF N: 263 X: -1270, Y : 481 
LRF N: 264 X: -1271, Y : 488 
LRF N: 265 X: -1268, Y : 493 
LRF N: 266 X: -1265, Y : 498 
LRF N: 267 X: -1265, Y : 504 
LRF N: 268 X: -1263, Y : 510 
LRF N: 269 X: -1265, Y : 517 
LRF N: 270 X: -1262, Y : 523 
LRF N: 271 X: -1263, Y : 529 
LRF N: 272 X: -1264, Y : 536 
LRF N: 273 X: -1259, Y : 541 
LRF N: 274 X: -1256, Y : 546 
LRF N: 275 X: -1255, Y : 552 
LRF N: 276 X: -1248, Y : 556 
LRF N: 277 X: -1246, Y : 561 
LRF N: 278 X: -1244, Y : 567 
LRF N: 279 X: -1245, Y : 573 
LRF N: 280 X: -1242, Y : 579 
LRF N: 281 X: -1238, Y : 583 
LRF N: 282 X: -1237, Y : 590 
LRF N: 283 X: -1240, Y : 598 
LRF N: 284 X: -1241, Y : 605 
LRF N: 285 X: -1237, Y : 610 
LRF N: 286 X: -1235, Y : 615 
LRF N: 287 X: -1234, Y : 622 
LRF N: 288 X: -1236, Y : 630 
LRF N: 289 X: -1233, Y : 635 
LRF N: 290 X: -1231, Y : 640 
LRF N: 291 X: -1223, Y : 643 
LRF N: 292 X: -1221, Y : 649 
LRF N: 293 X: -1226, Y : 658 
LRF N: 294 X: -1225, Y : 665 
LRF N: 295 X: -1220, Y : 669 
LRF N: 296 X: -1217, Y : 674 
LRF N: 297 X: -1218, Y : 682 
LRF N: 298 X: -1210, Y : 684 
LRF N: 299 X: -1207, Y : 690 
LRF N: 300 X: -1203, Y : 695 
LRF N: 301 X: -1212, Y : 707 
LRF N: 302 X: -1211, Y : 713 
LRF N: 303 X: -1208, Y : 718 
LRF N: 304 X: -1205, Y : 724 
LRF N: 305 X: -1201, Y : 728 
LRF N: 306 X: -1198, Y : 734 
LRF N: 307 X: -1201, Y : 743 
LRF N: 308 X: -1202, Y : 751 
LRF N: 309 X: -1202, Y : 758 
LRF N: 310 X: -1202, Y : 766 
LRF N: 311 X: -1201, Y : 773 
LRF N: 312 X: -1196, Y : 777 
LRF N: 313 X: -1190, Y : 780 
LRF N: 314 X: -1190, Y : 788 
LRF N: 315 X: -1189, Y : 795 
LRF N: 316 X: -1189, Y : 802 
LRF N: 317 X: -1188, Y : 809 
LRF N: 318 X: -1184, Y : 813 
LRF N: 319 X: -1178, Y : 817 
LRF N: 320 X: -1177, Y : 824 
LRF N: 321 X: -1179, Y : 833 
LRF N: 322 X: -1178, Y : 840 
LRF N: 323 X: -1171, Y : 843 
LRF N: 324 X: -1171, Y : 851 
LRF N: 325 X: -1174, Y : 861 
LRF N: 326 X: -1176, Y : 870 
LRF N: 327 X: -1172, Y : 875 
LRF N: 328 X: -1167, Y : 879 
LRF N: 329 X: -1166, Y : 886 
LRF N: 330 X: -1165, Y : 894 
LRF N: 331 X: -1165, Y : 902 
LRF N: 332 X: -1161, Y : 907 
LRF N: 333 X: -1163, Y : 917 
LRF N: 334 X: -1164, Y : 926 
LRF N: 335 X: -1160, Y : 931 
LRF N: 336 X: -1158, Y : 938 
LRF N: 337 X: -1153, Y : 942 
LRF N: 338 X: -1155, Y : 952 
LRF N: 339 X: -1157, Y : 962 
LRF N: 340 X: -1152, Y : 967 
LRF N: 341 X: -1151, Y : 975 
LRF N: 342 X: -1148, Y : 981 
LRF N: 343 X: -1144, Y : 986 
LRF N: 344 X: -1144, Y : 994 
LRF N: 345 X: -1142, Y : 1002 
LRF N: 346 X: -1140, Y : 1009 
LRF N: 347 X: -1139, Y : 1016 
LRF N: 348 X: -1139, Y : 1025 
LRF N: 349 X: -1135, Y : 1031 
LRF N: 350 X: -1130, Y : 1036 
LRF N: 351 X: -1124, Y : 1039 
LRF N: 352 X: -1127, Y : 1050 
LRF N: 353 X: -1128, Y : 1061 
LRF N: 354 X: -1123, Y : 1066 
LRF N: 355 X: -1119, Y : 1071 
LRF N: 356 X: -1115, Y : 1077 
LRF N: 357 X: -1114, Y : 1085 
LRF N: 358 X: -1116, Y : 1097 
LRF N: 359 X: -1117, Y : 1107 
LRF N: 360 X: -1112, Y : 1112 
LRF N: 361 X: -1111, Y : 1121 
LRF N: 362 X: -1106, Y : 1126 
LRF N: 363 X: -1103, Y : 1133 
LRF N: 364 X: -1103, Y : 1143 
LRF N: 365 X: -1102, Y : 1151 
LRF N: 366 X: -1102, Y : 1161 
LRF N: 367 X: -1109, Y : 1179 
LRF N: 368 X: -1108, Y : 1188 
LRF N: 369 X: -1103, Y : 1194 
LRF N: 370 X: -1102, Y : 1203 
LRF N: 371 X: -484, Y : 533 
LRF N: 372 X: -390, Y : 433 
LRF N: 373 X: -263, Y : 294 
LRF N: 374 X: -214, Y : 241 
LRF N: 375 X: -193, Y : 220 
LRF N: 376 X: -172, Y : 198 
LRF N: 377 X: -156, Y : 181 
LRF N: 378 X: -152, Y : 178 
LRF N: 379 X: -147, Y : 174 
LRF N: 380 X: -143, Y : 170 
LRF N: 381 X: -141, Y : 170 
LRF N: 382 X: -141, Y : 171 
LRF N: 383 X: -138, Y : 169 
LRF N: 384 X: -132, Y : 163 
LRF N: 385 X: -132, Y : 164 
LRF N: 386 X: -133, Y : 168 
LRF N: 387 X: -133, Y : 168 
LRF N: 388 X: -132, Y : 170 
LRF N: 389 X: -129, Y : 166 
LRF N: 390 X: -128, Y : 167 
LRF N: 391 X: -122, Y : 160 
LRF N: 392 X: -122, Y : 162 
LRF N: 393 X: -122, Y : 163 
LRF N: 394 X: -125, Y : 169 
LRF N: 395 X: -127, Y : 173 
LRF N: 396 X: -125, Y : 172 
LRF N: 397 X: -125, Y : 173 
LRF N: 398 X: -123, Y : 173 
LRF N: 399 X: -122, Y : 173 
LRF N: 400 X: -121, Y : 172 
LRF N: 401 X: -119, Y : 171 
LRF N: 402 X: -118, Y : 173 
LRF N: 403 X: -117, Y : 172 
LRF N: 404 X: -117, Y : 174 
LRF N: 405 X: -113, Y : 169 
LRF N: 406 X: -114, Y : 172 
LRF N: 407 X: -114, Y : 174 
LRF N: 408 X: -119, Y : 184 
LRF N: 409 X: -117, Y : 183 
LRF N: 410 X: -118, Y : 185 
LRF N: 411 X: -113, Y : 180 
LRF N: 412 X: -110, Y : 176 
LRF N: 413 X: -106, Y : 172 
LRF N: 414 X: -108, Y : 177 
LRF N: 415 X: -107, Y : 177 
LRF N: 416 X: -107, Y : 179 
LRF N: 417 X: -106, Y : 179 
LRF N: 418 X: -107, Y : 182 
LRF N: 419 X: -107, Y : 184 
LRF N: 420 X: -106, Y : 184 
LRF N: 421 X: -103, Y : 181 
LRF N: 422 X: -104, Y : 185 
LRF N: 423 X: -110, Y : 198 
LRF N: 424 X: -108, Y : 195 
LRF N: 425 X: -106, Y : 194 
LRF N: 426 X: -103, Y : 189 
LRF N: 427 X: -100, Y : 186 
LRF N: 428 X: -102, Y : 192 
LRF N: 429 X: -102, Y : 195 
LRF N: 430 X: -102, Y : 196 
LRF N: 431 X: -99, Y : 193 
LRF N: 432 X: -100, Y : 197 
LRF N: 433 X: -99, Y : 198 
LRF N: 434 X: -99, Y : 200 
LRF N: 435 X: -99, Y : 200 
LRF N: 436 X: -99, Y : 204 
LRF N: 437 X: -98, Y : 204 
LRF N: 438 X: -98, Y : 206 
LRF N: 439 X: -95, Y : 203 
LRF N: 440 X: -97, Y : 209 
LRF N: 441 X: -96, Y : 209 
LRF N: 442 X: -94, Y : 208 
LRF N: 443 X: -96, Y : 213 
LRF N: 444 X: -92, Y : 208 
LRF N: 445 X: -92, Y : 210 
LRF N: 446 X: -93, Y : 215 
LRF N: 447 X: -92, Y : 215 
LRF N: 448 X: -89, Y : 211 
LRF N: 449 X: -88, Y : 210 
LRF N: 450 X: -87, Y : 211 
LRF N: 451 X: -87, Y : 212 
LRF N: 452 X: -85, Y : 212 
LRF N: 453 X: -85, Y : 213 
LRF N: 454 X: -85, Y : 217 
LRF N: 455 X: -84, Y : 217 
LRF N: 456 X: -84, Y : 221 
LRF N: 457 X: -82, Y : 217 
LRF N: 458 X: -82, Y : 221 
LRF N: 459 X: -82, Y : 222 
LRF N: 460 X: -82, Y : 226 
LRF N: 461 X: -80, Y : 223 
LRF N: 462 X: -78, Y : 221 
LRF N: 463 X: -79, Y : 228 
LRF N: 464 X: -79, Y : 229 
LRF N: 465 X: -77, Y : 228 
LRF N: 466 X: -75, Y : 226 
LRF N: 467 X: -75, Y : 229 
LRF N: 468 X: -75, Y : 232 
LRF N: 469 X: -76, Y : 238 
LRF N: 470 X: -75, Y : 240 
LRF N: 471 X: -74, Y : 240 
LRF N: 472 X: -73, Y : 241 
LRF N: 473 X: -72, Y : 241 
LRF N: 474 X: -71, Y : 240 
LRF N: 475 X: -69, Y : 237 
LRF N: 476 X: -67, Y : 234 
LRF N: 477 X: -69, Y : 246 
LRF N: 478 X: -68, Y : 246 
LRF N: 479 X: -67, Y : 246 
LRF N: 480 X: -65, Y : 246 
LRF N: 481 X: -64, Y : 246 
LRF N: 482 X: -67, Y : 260 
LRF N: 483 X: -64, Y : 254 
LRF N: 484 X: -61, Y : 246 
LRF N: 485 X: -61, Y : 249 
LRF N: 486 X: -61, Y : 257 
LRF N: 487 X: -61, Y : 260 
LRF N: 488 X: -60, Y : 261 
LRF N: 489 X: -60, Y : 265 
LRF N: 490 X: -56, Y : 256 
LRF N: 491 X: -57, Y : 264 
LRF N: 492 X: -56, Y : 266 
LRF N: 493 X: -55, Y : 267 
LRF N: 494 X: -55, Y : 270 
LRF N: 495 X: -53, Y : 268 
LRF N: 496 X: -52, Y : 268 
LRF N: 497 X: -51, Y : 270 
LRF N: 498 X: -50, Y : 272 
LRF N: 499 X: -49, Y : 273 
LRF N: 500 X: -48, Y : 272 
LRF N: 501 X: -48, Y : 279 
LRF N: 502 X: -46, Y : 276 
LRF N: 503 X: -45, Y : 276 
LRF N: 504 X: -45, Y : 286 
LRF N: 505 X: -44, Y : 286 
LRF N: 506 X: -42, Y : 285 
LRF N: 507 X: -40, Y : 277 
LRF N: 508 X: -39, Y : 284 
LRF N: 509 X: -38, Y : 286 
LRF N: 510 X: -38, Y : 291 
LRF N: 511 X: -37, Y : 291 
LRF N: 512 X: -35, Y : 292 
LRF N: 513 X: -34, Y : 292 
LRF N: 514 X: -33, Y : 293 
LRF N: 515 X: -31, Y : 291 
LRF N: 516 X: -30, Y : 291 
LRF N: 517 X: -29, Y : 294 
LRF N: 518 X: -29, Y : 303 
LRF N: 519 X: -27, Y : 300 
LRF N: 520 X: -26, Y : 300 
LRF N: 521 X: -25, Y : 307 
LRF N: 522 X: -24, Y : 310 
LRF N: 523 X: -23, Y : 312 
LRF N: 524 X: -21, Y : 313 
LRF N: 525 X: -20, Y : 320 
LRF N: 526 X: -19, Y : 324 
LRF N: 527 X: -18, Y : 334 
LRF N: 528 X: -17, Y : 329 
LRF N: 529 X: -15, Y : 330 
LRF N: 530 X: -14, Y : 330 
LRF N: 531 X: -13, Y : 331 
LRF N: 532 X: -11, Y : 337 
LRF N: 533 X: -10, Y : 339 
LRF N: 534 X: -8, Y : 339 
LRF N: 535 X: -7, Y : 344 
LRF N: 536 X: -6, Y : 344 
LRF N: 537 X: -4, Y : 356 
LRF N: 538 X: -3, Y : 356 
LRF N: 539 X: -1, Y : 358 
